/* PROGRAMA DE LEITURA EM SAS DO ARQUIVO DE MICRODADOS DA PNS 2019 */

/* Obs.1: As duas primeiras posições da UPA_PNS (Unidade Primária de Amostragem) são o código da UF (Unidade da Federação)

   Obs.2: Ajuste o endereço do arquivo \PNS_2019.txt no comando INFILE */


data PNS_2019;
INFILE '...\dados\PNS_2019.txt' LRECL=1087 missover; 
INPUT   
@00001	V0001		$2.		/*Unidade da Federação*/
@00003	V0024		$7.		/*Estrato*/
@00010	UPA_PNS		$9.		/*UPA*/
@00019	V0006_PNS	$4.		/*Número de ordem do domicílio na PNS*/
@00023	V0015		$2.		/*Tipo da entrevista*/
@00025	V0020		$4.		/*Ano de referência*/
@00029	V0022		2.		/*Total de moradores*/
@00031	V0026		$1.		/*Tipo de situação censitária*/
@00032	V0031		$1.		/*Tipo de área*/     
@000033	V0025A		$1.    
@000034	V0025B		$1.    
@000035	A001		$1.      
@000036	A002010		$1.    
@000037	A003010		$1.    
@000038	A004010		$1.    
@000039	A01001		2.    
@000041	A011		2.      
@000043	A005010		$1.    
@000044	A005012		$1.    
@000045	A00601		$1.    
@000046	A009010		$1.    
@000047	A01401		2.    
@000049	A01402		2.    
@000051	A01403		$1.    
@000052	A01501		$1.    
@000053	A016010		$1.    
@000054	A018011		$1.    
@000055	A018012		2.    
@000057	A018013		$1.    
@000058	A018014		$2.    
@000060	A018015		$1.    
@000061	A018016		2.    
@000063	A018017		$1.    
@000064	A018018		2.    
@000066	A018019		$1.    
@000067	A018020		2.    
@000069	A018021		$1.    
@000070	A018022		2.    
@000072	A018023		$1.    
@000073	A018024		2.    
@000075	A018025		$1.    
@000076	A018026		2.    
@000078	A018027		$1.    
@000079	A018028		2.    
@000081	A01901		$1.    
@000082	A02101		$1.    
@000083	A02102		2.    
@000085	A02201		$1.    
@000086	A02305		2.    
@000088	A02306		2.    
@000090	A02307		2.    
@000092	A02308		2.    
@000094	A02401		2.    
@000096	A02402		2.    
@000098	B001		$1.      
@000099	B002		$1.      
@000100	B003		$1.    
@000101	B004		$1.    
@000102	C001		2.    
@000104	C00301		$2.  
@000106	C004		$2.    
@000108	C006		$1.    
@000109	C00701		2.  
@000111	C00702		2.  
@000113	C00703		4.  
@000117	C008		3.    
@000120	C009		$1.    
@000121	C01001		$1.  
@000122	C010010		$2.  
@000124	C013		$1.    
@000125	C014		$1.    
@000126	C015		$1.    
@000127	C016		$1.    
@000128	C017		$1.    
@000129	C018		$1.    
@000130	C01801		$3.  
@000133	C011		$1.    
@000134	C012		$1.    
@000135	D001		$1.    
@000136	D00201		$1.  
@000137	D00202		$1.  
@000138	D00301		$2.  
@000140	D00501		$1.  
@000141	D006		$2.    
@000143	D00601 		$1.  
@000144	D007		$1.    
@000145	D008		$1.    
@000146	D00901		$2.  
@000148	D010		$1.    
@000149	D01101		$1.  
@000150	D01201		$1.  
@000151	D01301		$2.  
@000153	D01302		$1.  
@000154	D01303		$1.  
@000155	D014		$1.    
@000156	D015		$2.    
@000158	E001		$1.    
@000159	E002		$1.    
@000160	E003		$1.    
@000161	E004		$1.    
@000162	E005		$1.    
@000163	E006011		$1.  
@000164	E008		$1.    
@000165	E010010		$1.  
@000166	E010011		2.  
@000168	E010012		2.  
@000170	E010013		2.  
@000172	E011		$1.    
@000173	E01201		$4.  
@000177	E01401		$1.  
@000178	E014011		$1.  
@000179	E01402		$1.  
@000180	E01403		$1.  
@000181	E01501		$5.  
@000186	E01601		$1.  
@000187	E01602		8.  
@000195	E01603		$1.  
@000196	E01604		8.  
@000204	E01605		$1.  
@000205	E017		3.    
@000208	E01801		$1.  
@000209	E01802		8.  
@000217	E01803		$1.  
@000218	E01804		8.  
@000226	E01805		$1.  
@000227	E019		3.    
@000230	E022		$1.    
@000231	E023011		$2.  
@000233	E024011		$2.  
@000235	E02402		$1.  
@000236	E024021		2.  
@000238	E025		$1.    
@000239	E02501		2.  
@000241	E02502		2.  
@000243	E02503		2.  
@000245	E026		$1.    
@000246	E02601		$1.  
@000247	E02801		$1.  
@000248	E02802		$1.  
@000249	E02803		$1.  
@000250	E02804		$1.  
@000251	E02805		$1.  
@000252	E02806		$1.  
@000253	E030		$1.    
@000254	E03101		$1.  
@000255	E03102		$1.  
@000256	E03103		$1.  
@000257	E03104		$1.  
@000258	E03105		$1.  
@000259	E03106		$1.  
